id,id_sell,instrument,quantity,price,update_timestamp
1001108,1000075,TCS,2.0,12.0,"2023/03/11, 16:30:11"
1001109,1000560,INFY,3.0,16.0,"2023/03/11, 16:30:11"
1000864,1001112,TCS,4.0,12.0,"2023/03/11, 16:30:13"
1001116,1000753,INFY,4.0,15.0,"2023/03/11, 16:30:15"
1001117,1000949,RIL,2.0,15.0,"2023/03/11, 16:30:15"
1001121,1000698,INFY,5.0,14.0,"2023/03/11, 16:30:18"
1001123,1001119,TCS,4.0,11.0,"2023/03/11, 16:30:18"
1001045,1001124,ONGC,4.0,17.0,"2023/03/11, 16:30:19"
1001086,1001127,ONGC,4.0,17.0,"2023/03/11, 16:30:21"
1001129,1000997,TCS,4.0,17.0,"2023/03/11, 16:30:21"
1000066,1001131,TCS,2.0,10.0,"2023/03/11, 16:30:22"
1001132,1000807,INFY,4.0,18.0,"2023/03/11, 16:30:24"
1001133,1000582,ONGC,4.0,12.0,"2023/03/11, 16:30:24"
1000960,1001138,RIL,3.0,19.0,"2023/03/11, 16:30:26"
1001139,1001125,RIL,4.0,13.0,"2023/03/11, 16:30:27"
1001140,1000414,RIL,2.0,14.0,"2023/03/11, 16:30:27"
1001146,1000216,TCS,5.0,12.0,"2023/03/11, 16:30:30"
1000814,1001147,RIL,3.0,20.0,"2023/03/11, 16:30:31"
1000815,1001151,TCS,4.0,10.0,"2023/03/11, 16:30:33"
1000385,1001156,INFY,3.0,11.0,"2023/03/11, 16:30:35"
1001157,1000667,ONGC,4.0,16.0,"2023/03/11, 16:30:36"
1001158,1001137,TCS,5.0,10.0,"2023/03/11, 16:30:37"
1001160,1000934,INFY,2.0,19.0,"2023/03/11, 16:30:37"
1001163,1000699,RIL,4.0,12.0,"2023/03/11, 16:30:39"
1000639,1001168,ONGC,3.0,17.0,"2023/03/11, 16:30:41"
1001169,1000704,RIL,4.0,11.0,"2023/03/11, 16:30:42"
1001173,1000424,INFY,4.0,14.0,"2023/03/11, 16:30:44"
1000799,1001178,TCS,4.0,13.0,"2023/03/11, 16:30:46"
1001167,1001177,TCS,4.0,19.0,"2023/03/11, 16:30:46"
1000846,1001180,TCS,3.0,13.0,"2023/03/11, 16:30:47"
1001182,1000656,ONGC,5.0,11.0,"2023/03/11, 16:30:48"
1000317,1001184,TCS,2.0,13.0,"2023/03/11, 16:30:49"
1000439,1001187,ONGC,4.0,10.0,"2023/03/11, 16:30:51"
1000975,1001186,TCS,3.0,20.0,"2023/03/11, 16:30:51"
1001188,1000701,TCS,2.0,15.0,"2023/03/11, 16:30:51"
1001081,1001190,RIL,3.0,18.0,"2023/03/11, 16:30:52"
1000696,1001195,RIL,3.0,11.0,"2023/03/11, 16:30:55"
1001023,1001196,TCS,3.0,13.0,"2023/03/11, 16:30:55"
1000728,1001197,TCS,5.0,17.0,"2023/03/11, 16:30:56"
1000444,1001198,ONGC,4.0,19.0,"2023/03/11, 16:30:56"
1000856,1001207,INFY,3.0,18.0,"2023/03/11, 16:31:01"
1001200,1000996,TCS,5.0,19.0,"2023/03/11, 16:31:01"
1001208,1001136,TCS,4.0,17.0,"2023/03/11, 16:31:01"
1001209,1000784,RIL,4.0,11.0,"2023/03/11, 16:31:02"
1001203,1001210,TCS,3.0,17.0,"2023/03/11, 16:31:04"
1001214,1000764,INFY,4.0,13.0,"2023/03/11, 16:31:04"
1001217,1000259,TCS,4.0,16.0,"2023/03/11, 16:31:06"
1001220,1001155,RIL,4.0,18.0,"2023/03/11, 16:31:09"
1001224,1000345,INFY,4.0,11.0,"2023/03/11, 16:31:09"
1000726,1001225,ONGC,2.0,15.0,"2023/03/11, 16:31:10"
1001229,1000144,RIL,3.0,12.0,"2023/03/11, 16:31:12"
1001231,1000790,INFY,3.0,15.0,"2023/03/11, 16:31:13"
1001233,1000256,TCS,3.0,12.0,"2023/03/11, 16:31:14"
1000489,1001234,INFY,4.0,17.0,"2023/03/11, 16:31:14"
1001054,1001236,RIL,5.0,12.0,"2023/03/11, 16:31:16"
1001237,1000775,ONGC,3.0,13.0,"2023/03/11, 16:31:16"
1000690,1001239,ONGC,5.0,12.0,"2023/03/11, 16:31:17"
1001240,1000708,RIL,5.0,15.0,"2023/03/11, 16:31:17"
1001118,1001241,RIL,3.0,19.0,"2023/03/11, 16:31:18"
1001244,1000817,TCS,2.0,18.0,"2023/03/11, 16:31:19"
1000930,1001248,ONGC,3.0,17.0,"2023/03/11, 16:31:21"
1001083,1001250,RIL,3.0,18.0,"2023/03/11, 16:31:22"
1001252,1000225,TCS,4.0,15.0,"2023/03/11, 16:31:23"
1000464,1001253,TCS,5.0,18.0,"2023/03/11, 16:31:24"
1001255,1001120,INFY,3.0,12.0,"2023/03/11, 16:31:25"
1001149,1001256,RIL,3.0,14.0,"2023/03/11, 16:31:26"
1001257,1000578,TCS,3.0,14.0,"2023/03/11, 16:31:26"
1000862,1001258,TCS,5.0,11.0,"2023/03/11, 16:31:26"
1000557,1001263,INFY,4.0,17.0,"2023/03/11, 16:31:29"
1000742,1001268,INFY,4.0,19.0,"2023/03/11, 16:31:32"
1001175,1001269,RIL,3.0,18.0,"2023/03/11, 16:31:33"
1001272,1000839,RIL,4.0,12.0,"2023/03/11, 16:31:33"
1000265,1001273,RIL,4.0,16.0,"2023/03/11, 16:31:34"
1000980,1001275,INFY,4.0,16.0,"2023/03/11, 16:31:35"
1001277,1000535,INFY,4.0,11.0,"2023/03/11, 16:31:36"
1001279,1001126,INFY,4.0,11.0,"2023/03/11, 16:31:37"
1000719,1001284,RIL,3.0,11.0,"2023/03/11, 16:31:39"
1001283,1001260,RIL,5.0,12.0,"2023/03/11, 16:31:39"
1001285,1000797,ONGC,5.0,19.0,"2023/03/11, 16:31:40"
1001029,1001287,TCS,3.0,11.0,"2023/03/11, 16:31:41"
1000844,1001301,TCS,4.0,13.0,"2023/03/11, 16:31:48"
1001194,1001299,TCS,4.0,19.0,"2023/03/11, 16:31:48"
1000933,1001307,ONGC,3.0,14.0,"2023/03/11, 16:31:51"
1001306,1000940,ONGC,4.0,13.0,"2023/03/11, 16:31:51"
1001309,1000903,INFY,4.0,14.0,"2023/03/11, 16:31:53"
1001310,1000373,INFY,3.0,14.0,"2023/03/11, 16:31:53"
1001311,1000761,RIL,3.0,13.0,"2023/03/11, 16:31:53"
1000863,1001315,RIL,3.0,20.0,"2023/03/11, 16:31:59"
1001322,1001166,TCS,2.0,17.0,"2023/03/11, 16:31:59"
1001326,1000329,TCS,4.0,16.0,"2023/03/11, 16:32:01"
1000885,1001327,RIL,2.0,18.0,"2023/03/11, 16:32:01"
1000124,1001329,RIL,3.0,10.0,"2023/03/11, 16:32:02"
1001096,1001332,TCS,5.0,17.0,"2023/03/11, 16:32:04"
1001333,1000695,ONGC,3.0,12.0,"2023/03/11, 16:32:04"
1001335,1001063,ONGC,5.0,16.0,"2023/03/11, 16:32:06"
1001336,1000977,ONGC,4.0,14.0,"2023/03/11, 16:32:06"
1000500,1001338,ONGC,4.0,19.0,"2023/03/11, 16:32:07"
1000266,1001339,ONGC,2.0,13.0,"2023/03/11, 16:32:07"
1001340,1000603,TCS,4.0,18.0,"2023/03/11, 16:32:08"
1000595,1001345,ONGC,4.0,19.0,"2023/03/11, 16:32:10"
1000969,1001347,ONGC,3.0,17.0,"2023/03/11, 16:32:11"
1001346,1001288,INFY,4.0,18.0,"2023/03/11, 16:32:11"
1001350,1000394,RIL,2.0,20.0,"2023/03/11, 16:32:13"
1000837,1001352,RIL,4.0,19.0,"2023/03/11, 16:32:14"
1001090,1001353,TCS,5.0,16.0,"2023/03/11, 16:32:16"
1001356,1001211,INFY,5.0,14.0,"2023/03/11, 16:32:16"
1001359,1000873,ONGC,4.0,16.0,"2023/03/11, 16:32:17"
1001362,1000221,INFY,5.0,13.0,"2023/03/11, 16:32:19"
1001370,1000409,TCS,3.0,12.0,"2023/03/11, 16:32:23"
1000052,1001371,INFY,4.0,10.0,"2023/03/11, 16:32:23"
1000516,1001376,ONGC,3.0,19.0,"2023/03/11, 16:32:26"
1001059,1001372,RIL,2.0,16.0,"2023/03/11, 16:32:26"
1000600,1001383,TCS,5.0,18.0,"2023/03/11, 16:32:29"
1001267,1001389,RIL,2.0,18.0,"2023/03/11, 16:32:32"
1001391,1001247,INFY,3.0,12.0,"2023/03/11, 16:32:33"
1001392,1000878,RIL,4.0,11.0,"2023/03/11, 16:32:34"
1001221,1001395,RIL,3.0,19.0,"2023/03/11, 16:32:35"
1001154,1001396,RIL,3.0,15.0,"2023/03/11, 16:32:36"
1001397,1000763,INFY,2.0,20.0,"2023/03/11, 16:32:36"
1001078,1001398,TCS,4.0,20.0,"2023/03/11, 16:32:37"
1000650,1001399,INFY,4.0,17.0,"2023/03/11, 16:32:37"
1000966,1001407,INFY,3.0,18.0,"2023/03/11, 16:32:41"
1001408,1000829,RIL,3.0,13.0,"2023/03/11, 16:32:42"
1001413,1000505,RIL,5.0,19.0,"2023/03/11, 16:32:44"
1000575,1001418,INFY,3.0,11.0,"2023/03/11, 16:32:47"
1001414,1000893,INFY,3.0,17.0,"2023/03/11, 16:32:47"
1000740,1001420,RIL,3.0,11.0,"2023/03/11, 16:32:48"
1001055,1001419,INFY,4.0,12.0,"2023/03/11, 16:32:48"
1000599,1001421,ONGC,2.0,13.0,"2023/03/11, 16:32:49"
1001422,1000853,ONGC,3.0,10.0,"2023/03/11, 16:32:49"
1001174,1001423,INFY,3.0,18.0,"2023/03/11, 16:32:51"
1001427,1001111,INFY,3.0,14.0,"2023/03/11, 16:32:51"
1000234,1001428,TCS,5.0,14.0,"2023/03/11, 16:32:52"
1000955,1001429,TCS,5.0,18.0,"2023/03/11, 16:32:53"
1001431,1001199,ONGC,4.0,16.0,"2023/03/11, 16:32:54"
1001434,1000284,TCS,4.0,15.0,"2023/03/11, 16:32:55"
1000962,1001440,TCS,4.0,13.0,"2023/03/11, 16:32:58"
1001439,1000767,RIL,4.0,15.0,"2023/03/11, 16:32:58"
1000617,1001441,INFY,5.0,19.0,"2023/03/11, 16:32:59"
1000808,1001446,INFY,2.0,17.0,"2023/03/11, 16:33:01"
1001442,1001290,INFY,3.0,12.0,"2023/03/11, 16:33:01"
1000335,1001447,ONGC,2.0,16.0,"2023/03/11, 16:33:03"
1001312,1001449,RIL,3.0,19.0,"2023/03/11, 16:33:03"
1000269,1001450,ONGC,3.0,18.0,"2023/03/11, 16:33:03"
1001455,1000822,TCS,4.0,18.0,"2023/03/11, 16:33:06"
1001457,1001289,ONGC,4.0,16.0,"2023/03/11, 16:33:07"
1001458,1001313,ONGC,4.0,13.0,"2023/03/11, 16:33:07"
1001459,1000743,TCS,3.0,18.0,"2023/03/11, 16:33:08"
1001460,1000615,ONGC,5.0,20.0,"2023/03/11, 16:33:08"
1001466,1001114,INFY,3.0,14.0,"2023/03/11, 16:33:11"
1001205,1001468,INFY,4.0,15.0,"2023/03/11, 16:33:12"
1001176,1001472,INFY,5.0,19.0,"2023/03/11, 16:33:14"
1001303,1001471,ONGC,5.0,17.0,"2023/03/11, 16:33:14"
1001473,1000374,TCS,4.0,16.0,"2023/03/11, 16:33:15"
1000392,1001476,ONGC,3.0,18.0,"2023/03/11, 16:33:16"
1001475,1001325,RIL,2.0,15.0,"2023/03/11, 16:33:16"
1001481,1000307,INFY,5.0,18.0,"2023/03/11, 16:33:19"
1001483,1001344,ONGC,4.0,14.0,"2023/03/11, 16:33:20"
1001484,1001436,RIL,5.0,16.0,"2023/03/11, 16:33:21"
1001486,1000712,TCS,4.0,15.0,"2023/03/11, 16:33:21"
1001487,1000757,ONGC,3.0,15.0,"2023/03/11, 16:33:22"
1001489,1000662,RIL,4.0,10.0,"2023/03/11, 16:33:23"
1001080,1001490,TCS,4.0,20.0,"2023/03/11, 16:33:23"
1001492,1001480,RIL,3.0,19.0,"2023/03/11, 16:33:25"
1001493,1000755,TCS,3.0,12.0,"2023/03/11, 16:33:25"
1001495,1001254,INFY,4.0,11.0,"2023/03/11, 16:33:26"
1001496,1000647,INFY,2.0,16.0,"2023/03/11, 16:33:27"
1001499,1000847,INFY,3.0,15.0,"2023/03/11, 16:33:28"
1001141,1001502,ONGC,2.0,15.0,"2023/03/11, 16:33:29"
1001505,1000376,RIL,3.0,12.0,"2023/03/11, 16:33:31"
1001153,1001506,RIL,4.0,19.0,"2023/03/11, 16:33:32"
1001509,1001302,RIL,3.0,14.0,"2023/03/11, 16:33:33"
1001130,1001511,ONGC,3.0,14.0,"2023/03/11, 16:33:34"
1001477,1001517,INFY,3.0,18.0,"2023/03/11, 16:33:37"
1001518,1001282,INFY,2.0,12.0,"2023/03/11, 16:33:37"
1001520,1000608,ONGC,5.0,13.0,"2023/03/11, 16:33:38"
1001522,1001394,ONGC,4.0,14.0,"2023/03/11, 16:33:40"
1001524,1001024,ONGC,5.0,11.0,"2023/03/11, 16:33:40"
1001145,1001526,ONGC,2.0,15.0,"2023/03/11, 16:33:42"
1001172,1001527,RIL,4.0,19.0,"2023/03/11, 16:33:42"
1001424,1001528,ONGC,4.0,18.0,"2023/03/11, 16:33:42"
1001529,1001009,INFY,3.0,10.0,"2023/03/11, 16:33:43"
1001531,1000251,TCS,2.0,12.0,"2023/03/11, 16:33:44"
1001037,1001532,ONGC,2.0,14.0,"2023/03/11, 16:33:44"
1000276,1001534,RIL,4.0,16.0,"2023/03/11, 16:33:46"
1000789,1001538,ONGC,4.0,19.0,"2023/03/11, 16:33:48"
1001539,1001015,TCS,4.0,18.0,"2023/03/11, 16:33:48"
1000718,1001541,RIL,2.0,19.0,"2023/03/11, 16:33:49"
1001543,1000948,TCS,3.0,16.0,"2023/03/11, 16:33:50"
1001274,1001544,RIL,3.0,17.0,"2023/03/11, 16:33:51"
1001545,1001028,RIL,4.0,11.0,"2023/03/11, 16:33:54"
1001556,1001550,ONGC,3.0,17.0,"2023/03/11, 16:33:57"
1001557,1000809,INFY,3.0,16.0,"2023/03/11, 16:33:57"
1001560,1000257,INFY,5.0,10.0,"2023/03/11, 16:33:59"
1001562,1000475,INFY,3.0,13.0,"2023/03/11, 16:34:00"
1001568,1001079,RIL,2.0,11.0,"2023/03/11, 16:34:03"
1000816,1001571,INFY,5.0,17.0,"2023/03/11, 16:34:07"
1001576,1001004,RIL,3.0,13.0,"2023/03/11, 16:34:07"
1001579,1001566,RIL,2.0,16.0,"2023/03/11, 16:34:09"
1001580,1001159,TCS,4.0,17.0,"2023/03/11, 16:34:09"
1001271,1001582,ONGC,3.0,14.0,"2023/03/11, 16:34:10"
1001578,1001581,INFY,5.0,14.0,"2023/03/11, 16:34:10"
1001584,1001278,INFY,3.0,13.0,"2023/03/11, 16:34:11"
1001204,1001585,TCS,4.0,11.0,"2023/03/11, 16:34:11"
1001589,1000854,RIL,4.0,12.0,"2023/03/11, 16:34:13"
1001590,1000965,INFY,3.0,15.0,"2023/03/11, 16:34:14"
1001591,1000717,TCS,4.0,15.0,"2023/03/11, 16:34:14"
1000908,1001594,INFY,3.0,11.0,"2023/03/11, 16:34:16"
1000633,1001596,RIL,2.0,17.0,"2023/03/11, 16:34:17"
1001595,1000838,ONGC,4.0,11.0,"2023/03/11, 16:34:17"
1001600,1001549,TCS,4.0,19.0,"2023/03/11, 16:34:19"
1000924,1001602,INFY,3.0,11.0,"2023/03/11, 16:34:20"
1001603,1001300,RIL,3.0,13.0,"2023/03/11, 16:34:20"
1001605,1000825,INFY,5.0,15.0,"2023/03/11, 16:34:21"
1001609,1000870,INFY,2.0,20.0,"2023/03/11, 16:34:24"
1001610,1001314,INFY,2.0,12.0,"2023/03/11, 16:34:24"
1001232,1001611,RIL,4.0,19.0,"2023/03/11, 16:34:24"
1000606,1001612,INFY,5.0,11.0,"2023/03/11, 16:34:25"
1001107,1001613,INFY,3.0,19.0,"2023/03/11, 16:34:25"
1001615,1001525,RIL,3.0,19.0,"2023/03/11, 16:34:27"
1001616,1000482,INFY,2.0,11.0,"2023/03/11, 16:34:27"
1000782,1001618,RIL,2.0,19.0,"2023/03/11, 16:34:28"
1000912,1001617,TCS,5.0,11.0,"2023/03/11, 16:34:28"
1001620,1001417,TCS,5.0,16.0,"2023/03/11, 16:34:29"
1001621,1000913,INFY,3.0,16.0,"2023/03/11, 16:34:29"
1001624,1000892,INFY,2.0,10.0,"2023/03/11, 16:34:31"
1001626,1000149,ONGC,3.0,20.0,"2023/03/11, 16:34:32"
1001629,1000967,INFY,3.0,16.0,"2023/03/11, 16:34:34"
1001630,1000999,ONGC,2.0,11.0,"2023/03/11, 16:34:34"
1001631,1001401,RIL,5.0,10.0,"2023/03/11, 16:34:37"
1001637,1001607,INFY,3.0,12.0,"2023/03/11, 16:34:37"
1001643,1000230,INFY,5.0,13.0,"2023/03/11, 16:34:40"
1001644,1001206,ONGC,2.0,18.0,"2023/03/11, 16:34:41"
1001113,1001646,TCS,4.0,13.0,"2023/03/11, 16:34:42"
1001101,1001650,ONGC,2.0,20.0,"2023/03/11, 16:34:44"
1001647,1001586,RIL,5.0,16.0,"2023/03/11, 16:34:44"
1001098,1001652,ONGC,2.0,10.0,"2023/03/11, 16:34:45"
1001328,1001651,RIL,5.0,15.0,"2023/03/11, 16:34:45"
1001653,1001535,TCS,4.0,17.0,"2023/03/11, 16:34:47"
1001656,1001559,TCS,4.0,19.0,"2023/03/11, 16:34:47"
1001657,1000984,INFY,2.0,19.0,"2023/03/11, 16:34:47"
1001262,1001663,TCS,4.0,11.0,"2023/03/11, 16:34:50"
1001664,1001658,INFY,4.0,12.0,"2023/03/11, 16:34:52"
1001666,1000349,INFY,2.0,13.0,"2023/03/11, 16:34:52"
1001667,1001604,INFY,5.0,14.0,"2023/03/11, 16:34:53"
1001669,1001212,TCS,4.0,18.0,"2023/03/11, 16:34:53"
1001673,1000108,INFY,2.0,14.0,"2023/03/11, 16:34:55"
1000273,1001674,TCS,2.0,11.0,"2023/03/11, 16:34:56"
1001675,1000989,RIL,4.0,20.0,"2023/03/11, 16:34:56"
1001677,1001400,ONGC,3.0,13.0,"2023/03/11, 16:34:57"
1001678,1001672,ONGC,5.0,11.0,"2023/03/11, 16:35:00"
1001682,1001162,TCS,4.0,15.0,"2023/03/11, 16:35:00"
1001686,1001201,INFY,2.0,16.0,"2023/03/11, 16:35:02"
1001687,1000132,RIL,5.0,20.0,"2023/03/11, 16:35:02"
1001575,1001688,ONGC,2.0,15.0,"2023/03/11, 16:35:03"
1001689,1000377,ONGC,5.0,14.0,"2023/03/11, 16:35:03"
1001691,1000970,RIL,2.0,13.0,"2023/03/11, 16:35:04"
1001384,1001692,INFY,4.0,18.0,"2023/03/11, 16:35:05"
1001693,1001091,TCS,3.0,19.0,"2023/03/11, 16:35:06"
1001304,1001695,TCS,4.0,11.0,"2023/03/11, 16:35:06"
1000117,1001703,INFY,3.0,20.0,"2023/03/11, 16:35:11"
1000028,1001704,TCS,5.0,15.0,"2023/03/11, 16:35:11"
1001705,1001097,TCS,3.0,19.0,"2023/03/11, 16:35:12"
1001115,1001706,INFY,3.0,11.0,"2023/03/11, 16:35:12"
1000565,1001707,ONGC,4.0,10.0,"2023/03/11, 16:35:13"
1001708,1001245,RIL,4.0,10.0,"2023/03/11, 16:35:14"
1001710,1001515,ONGC,2.0,16.0,"2023/03/11, 16:35:14"
1000099,1001712,ONGC,5.0,18.0,"2023/03/11, 16:35:15"
1001714,1000792,ONGC,2.0,17.0,"2023/03/11, 16:35:16"
1001716,1001551,RIL,4.0,11.0,"2023/03/11, 16:35:18"
1001718,1001405,INFY,3.0,14.0,"2023/03/11, 16:35:18"
1001445,1001719,RIL,4.0,18.0,"2023/03/11, 16:35:21"
1001724,1000395,INFY,5.0,13.0,"2023/03/11, 16:35:21"
1001355,1001730,INFY,3.0,19.0,"2023/03/11, 16:35:27"
1001735,1000466,INFY,2.0,13.0,"2023/03/11, 16:35:27"
1001738,1000723,INFY,5.0,13.0,"2023/03/11, 16:35:28"
1001021,1001743,TCS,5.0,18.0,"2023/03/11, 16:35:31"
1001741,1001588,ONGC,5.0,16.0,"2023/03/11, 16:35:31"
1001249,1001745,RIL,4.0,19.0,"2023/03/11, 16:35:32"
1001747,1000566,RIL,5.0,19.0,"2023/03/11, 16:35:33"
1001748,1001366,INFY,4.0,11.0,"2023/03/11, 16:35:33"
1001749,1001375,INFY,4.0,11.0,"2023/03/11, 16:35:34"
1001751,1000659,TCS,4.0,14.0,"2023/03/11, 16:35:35"
1001752,1001161,INFY,4.0,13.0,"2023/03/11, 16:35:35"
1001757,1001286,INFY,3.0,13.0,"2023/03/11, 16:35:38"
1001501,1001758,ONGC,4.0,16.0,"2023/03/11, 16:35:38"
1001760,1000939,ONGC,4.0,15.0,"2023/03/11, 16:35:39"
1001762,1000561,ONGC,5.0,15.0,"2023/03/11, 16:35:40"
1001763,1001614,ONGC,4.0,14.0,"2023/03/11, 16:35:42"
1001766,1001412,INFY,2.0,16.0,"2023/03/11, 16:35:42"
1001770,1000916,INFY,2.0,14.0,"2023/03/11, 16:35:44"
1001771,1001135,RIL,5.0,11.0,"2023/03/11, 16:35:45"
1001772,1001171,INFY,5.0,16.0,"2023/03/11, 16:35:45"
1001773,1001354,RIL,3.0,14.0,"2023/03/11, 16:35:46"
1001381,1001774,RIL,2.0,18.0,"2023/03/11, 16:35:47"
1001775,1001369,TCS,5.0,17.0,"2023/03/11, 16:35:47"
1001202,1001780,RIL,4.0,13.0,"2023/03/11, 16:35:49"
1000942,1001783,TCS,4.0,12.0,"2023/03/11, 16:35:51"
1001331,1001782,INFY,5.0,11.0,"2023/03/11, 16:35:51"
1000177,1001784,INFY,3.0,20.0,"2023/03/11, 16:35:51"
1001425,1001785,TCS,4.0,11.0,"2023/03/11, 16:35:52"
1001448,1001789,ONGC,4.0,17.0,"2023/03/11, 16:35:54"
1001790,1000805,ONGC,4.0,12.0,"2023/03/11, 16:35:54"
1001321,1001791,TCS,4.0,12.0,"2023/03/11, 16:35:55"
1001426,1001792,ONGC,4.0,18.0,"2023/03/11, 16:35:55"
1001134,1001793,TCS,4.0,13.0,"2023/03/11, 16:35:56"
1001794,1000654,ONGC,3.0,11.0,"2023/03/11, 16:35:56"
1000520,1001796,ONGC,3.0,19.0,"2023/03/11, 16:35:57"
1001798,1000884,ONGC,3.0,11.0,"2023/03/11, 16:35:58"
1001508,1001799,TCS,4.0,11.0,"2023/03/11, 16:35:59"
1001800,1000680,RIL,2.0,14.0,"2023/03/11, 16:36:00"
1001802,1000705,TCS,2.0,12.0,"2023/03/11, 16:36:00"
1001540,1001806,RIL,2.0,17.0,"2023/03/11, 16:36:03"
1001807,1001676,RIL,5.0,19.0,"2023/03/11, 16:36:03"
1000998,1001809,ONGC,3.0,18.0,"2023/03/11, 16:36:04"
1001808,1001781,ONGC,4.0,14.0,"2023/03/11, 16:36:04"
1001810,1001305,RIL,3.0,13.0,"2023/03/11, 16:36:04"
1001769,1001814,RIL,4.0,18.0,"2023/03/11, 16:36:07"
1001811,1001165,RIL,4.0,12.0,"2023/03/11, 16:36:07"
1001816,1001179,INFY,2.0,10.0,"2023/03/11, 16:36:07"
1000407,1001817,RIL,4.0,16.0,"2023/03/11, 16:36:08"
1001824,1000416,INFY,5.0,12.0,"2023/03/11, 16:36:11"
1000774,1001827,TCS,3.0,15.0,"2023/03/11, 16:36:13"
1001829,1001454,INFY,3.0,10.0,"2023/03/11, 16:36:14"
1001832,1001294,TCS,4.0,18.0,"2023/03/11, 16:36:15"
1001841,1001036,ONGC,3.0,15.0,"2023/03/11, 16:36:20"
1001319,1001842,ONGC,2.0,14.0,"2023/03/11, 16:36:20"
1001181,1001843,INFY,4.0,19.0,"2023/03/11, 16:36:21"
1001847,1000779,INFY,2.0,13.0,"2023/03/11, 16:36:23"
1001848,1000553,RIL,3.0,12.0,"2023/03/11, 16:36:24"
1001462,1001850,INFY,3.0,11.0,"2023/03/11, 16:36:25"
1000917,1001853,ONGC,5.0,18.0,"2023/03/11, 16:36:28"
1001382,1001856,RIL,4.0,19.0,"2023/03/11, 16:36:28"
1001685,1001858,TCS,5.0,15.0,"2023/03/11, 16:36:29"
1000876,1001859,ONGC,2.0,12.0,"2023/03/11, 16:36:29"
1001862,1000752,TCS,2.0,15.0,"2023/03/11, 16:36:31"
1000334,1001866,RIL,4.0,17.0,"2023/03/11, 16:36:33"
1001867,1000791,TCS,4.0,14.0,"2023/03/11, 16:36:33"
1001701,1001869,ONGC,3.0,17.0,"2023/03/11, 16:36:35"
1001870,1000618,RIL,5.0,17.0,"2023/03/11, 16:36:35"
1001110,1001871,INFY,2.0,17.0,"2023/03/11, 16:36:35"
1001812,1001872,ONGC,4.0,17.0,"2023/03/11, 16:36:37"
1001874,1001844,INFY,3.0,12.0,"2023/03/11, 16:36:37"
1001879,1000973,TCS,4.0,14.0,"2023/03/11, 16:36:39"
1000747,1001880,INFY,3.0,20.0,"2023/03/11, 16:36:40"
1001226,1001881,TCS,3.0,17.0,"2023/03/11, 16:36:40"
1000381,1001882,RIL,4.0,17.0,"2023/03/11, 16:36:41"
1001885,1000290,TCS,5.0,12.0,"2023/03/11, 16:36:42"
1001365,1001887,TCS,2.0,17.0,"2023/03/11, 16:36:43"
1001886,1001223,INFY,5.0,10.0,"2023/03/11, 16:36:43"
1001890,1000243,RIL,5.0,13.0,"2023/03/11, 16:36:45"
1001192,1001891,INFY,2.0,18.0,"2023/03/11, 16:36:45"
1001895,1001516,ONGC,5.0,17.0,"2023/03/11, 16:36:47"
1001896,1001368,ONGC,4.0,13.0,"2023/03/11, 16:36:48"
1001142,1001898,TCS,4.0,20.0,"2023/03/11, 16:36:49"
1001641,1001900,RIL,4.0,19.0,"2023/03/11, 16:36:50"
1001767,1001901,RIL,5.0,10.0,"2023/03/11, 16:36:50"
1000577,1001904,TCS,2.0,11.0,"2023/03/11, 16:36:52"
1001906,1001893,RIL,2.0,18.0,"2023/03/11, 16:36:56"
1001912,1001264,TCS,3.0,16.0,"2023/03/11, 16:36:56"
1001913,1001411,RIL,3.0,14.0,"2023/03/11, 16:36:56"
1001914,1001265,TCS,2.0,12.0,"2023/03/11, 16:36:57"
1001915,1001680,TCS,4.0,15.0,"2023/03/11, 16:36:57"
1001917,1001548,INFY,2.0,12.0,"2023/03/11, 16:36:58"
1001634,1001918,ONGC,4.0,18.0,"2023/03/11, 16:36:59"
1001297,1001926,RIL,3.0,17.0,"2023/03/11, 16:37:03"
1001308,1001931,INFY,4.0,15.0,"2023/03/11, 16:37:05"
1001463,1001929,TCS,4.0,12.0,"2023/03/11, 16:37:05"
1001933,1001053,INFY,3.0,15.0,"2023/03/11, 16:37:06"
1001934,1001469,ONGC,5.0,12.0,"2023/03/11, 16:37:07"
1001095,1001936,TCS,3.0,11.0,"2023/03/11, 16:37:08"
1001940,1001905,RIL,4.0,18.0,"2023/03/11, 16:37:10"
1001941,1001152,INFY,3.0,15.0,"2023/03/11, 16:37:10"
1001942,1001564,ONGC,4.0,13.0,"2023/03/11, 16:37:11"
1001507,1001945,INFY,2.0,17.0,"2023/03/11, 16:37:12"
1001943,1001711,TCS,4.0,15.0,"2023/03/11, 16:37:12"
1001756,1001947,ONGC,4.0,18.0,"2023/03/11, 16:37:13"
1001954,1001085,ONGC,3.0,16.0,"2023/03/11, 16:37:17"
1001903,1001958,ONGC,3.0,17.0,"2023/03/11, 16:37:20"
1001961,1001608,INFY,4.0,11.0,"2023/03/11, 16:37:20"
1001962,1001390,ONGC,3.0,16.0,"2023/03/11, 16:37:21"
1001966,1001183,INFY,5.0,15.0,"2023/03/11, 16:37:23"
1000208,1001967,TCS,3.0,10.0,"2023/03/11, 16:37:23"
1001456,1001968,INFY,4.0,14.0,"2023/03/11, 16:37:24"
1001972,1001219,RIL,4.0,20.0,"2023/03/11, 16:37:26"
